DS_ESCOLARIDADE;DS_ESTADO_CIVIL;DS_GENERO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
LÊ E ESCREVE;CASADO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
SUPERIOR INCOMPLETO;SOLTEIRO(A);FEMININO
LÊ E ESCREVE;CASADO(A);MASCULINO
ENSINO MÉDIO INCOMPLETO;DIVORCIADO(A);FEMININO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO INCOMPLETO;SOLTEIRO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO INCOMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
SUPERIOR INCOMPLETO;SOLTEIRO(A);FEMININO
LÊ E ESCREVE;SOLTEIRO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);FEMININO
SUPERIOR COMPLETO;CASADO(A);FEMININO
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO
SUPERIOR COMPLETO;DIVORCIADO(A);FEMININO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);FEMININO
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
SUPERIOR COMPLETO;DIVORCIADO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;DIVORCIADO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO INCOMPLETO;CASADO(A);MASCULINO
SUPERIOR INCOMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;DIVORCIADO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);FEMININO
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
SUPERIOR COMPLETO;DIVORCIADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);FEMININO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO
SUPERIOR INCOMPLETO;SOLTEIRO(A);FEMININO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
SUPERIOR INCOMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
SUPERIOR INCOMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
SUPERIOR INCOMPLETO;SOLTEIRO(A);FEMININO
SUPERIOR COMPLETO;DIVORCIADO(A);FEMININO
SUPERIOR COMPLETO;DIVORCIADO(A);FEMININO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO
SUPERIOR COMPLETO;DIVORCIADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);FEMININO
SUPERIOR COMPLETO;DIVORCIADO(A);FEMININO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
SUPERIOR INCOMPLETO;SOLTEIRO(A);FEMININO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;DIVORCIADO(A);MASCULINO
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO INCOMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);FEMININO
ENSINO MÉDIO INCOMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);FEMININO
ENSINO MÉDIO INCOMPLETO;SOLTEIRO(A);FEMININO
SUPERIOR COMPLETO;VIÚVO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;DIVORCIADO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);FEMININO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;DIVORCIADO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;DIVORCIADO(A);FEMININO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);FEMININO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);FEMININO
ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);MASCULINO
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
LÊ E ESCREVE;CASADO(A);FEMININO
SUPERIOR COMPLETO;CASADO(A);FEMININO
SUPERIOR COMPLETO;CASADO(A);FEMININO
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
LÊ E ESCREVE;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO
LÊ E ESCREVE;CASADO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
SUPERIOR COMPLETO;DIVORCIADO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);FEMININO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
SUPERIOR COMPLETO;DIVORCIADO(A);MASCULINO
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
SUPERIOR INCOMPLETO;DIVORCIADO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);FEMININO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;SEPARADO(A) JUDICIALMENTE;FEMININO
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO INCOMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO INCOMPLETO;SOLTEIRO(A);FEMININO
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO INCOMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
SUPERIOR COMPLETO;DIVORCIADO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;DIVORCIADO(A);FEMININO
ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;VIÚVO(A);FEMININO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;DIVORCIADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
SUPERIOR INCOMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;DIVORCIADO(A);MASCULINO
ENSINO MÉDIO INCOMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;DIVORCIADO(A);MASCULINO
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO
ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);FEMININO
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;VIÚVO(A);MASCULINO
LÊ E ESCREVE;SOLTEIRO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO
LÊ E ESCREVE;CASADO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
LÊ E ESCREVE;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO
SUPERIOR COMPLETO;CASADO(A);FEMININO
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO
LÊ E ESCREVE;CASADO(A);FEMININO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);FEMININO
SUPERIOR INCOMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO INCOMPLETO;DIVORCIADO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;DIVORCIADO(A);FEMININO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;DIVORCIADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;DIVORCIADO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO
SUPERIOR COMPLETO;CASADO(A);FEMININO
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
SUPERIOR COMPLETO;DIVORCIADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
LÊ E ESCREVE;CASADO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO
SUPERIOR INCOMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;DIVORCIADO(A);MASCULINO
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO
SUPERIOR INCOMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;DIVORCIADO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;DIVORCIADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO
ENSINO MÉDIO INCOMPLETO;SOLTEIRO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;DIVORCIADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);FEMININO
ENSINO MÉDIO INCOMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);MASCULINO
SUPERIOR COMPLETO;DIVORCIADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;DIVORCIADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
LÊ E ESCREVE;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);FEMININO
SUPERIOR COMPLETO;DIVORCIADO(A);MASCULINO
SUPERIOR INCOMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO
SUPERIOR COMPLETO;DIVORCIADO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO
ENSINO FUNDAMENTAL COMPLETO;VIÚVO(A);FEMININO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO INCOMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);FEMININO
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;DIVORCIADO(A);FEMININO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);FEMININO
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);FEMININO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);FEMININO
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);FEMININO
SUPERIOR COMPLETO;DIVORCIADO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;DIVORCIADO(A);FEMININO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);FEMININO
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);FEMININO
SUPERIOR COMPLETO;CASADO(A);FEMININO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO
SUPERIOR INCOMPLETO;SOLTEIRO(A);MASCULINO
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO
SUPERIOR COMPLETO;CASADO(A);FEMININO
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO
SUPERIOR COMPLETO;DIVORCIADO(A);FEMININO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);FEMININO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;DIVORCIADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO
SUPERIOR COMPLETO;VIÚVO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);FEMININO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO INCOMPLETO;SOLTEIRO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);FEMININO
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);FEMININO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);FEMININO
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);FEMININO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);MASCULINO
SUPERIOR COMPLETO;CASADO(A);FEMININO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);FEMININO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);FEMININO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO
