Cargo;NM_PARTIDO 
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;AVANTE
VICE-PREFEITO;PARTIDO DOS TRABALHADORES
VEREADOR;SOLIDARIEDADE
VEREADOR;AVANTE
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISMO E LIBERDADE
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;REDE SUSTENTABILIDADE
PREFEITO;PARTIDO DOS TRABALHADORES
VEREADOR;PROGRESSISTAS
VEREADOR;AVANTE
VEREADOR;PARTIDO LIBERAL
VEREADOR;UNIÃO BRASIL
VEREADOR;UNIÃO BRASIL
VEREADOR;AVANTE
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PODEMOS
VEREADOR;PARTIDO LIBERAL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PODEMOS
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VICE-PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;REPUBLICANOS
VEREADOR;AVANTE
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO COMUNISTA DO BRASIL
VICE-PREFEITO;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;SOLIDARIEDADE
VEREADOR;AVANTE
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VICE-PREFEITO;PARTIDO LIBERAL
VEREADOR;MOBILIZAÇÃO NACIONAL
VEREADOR;AVANTE
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO COMUNISTA DO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VICE-PREFEITO;PODEMOS
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO LIBERAL
VICE-PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;AVANTE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DOS TRABALHADORES
PREFEITO;AVANTE
VEREADOR;SOLIDARIEDADE
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VICE-PREFEITO;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VICE-PREFEITO;PROGRESSISTAS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VICE-PREFEITO;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
PREFEITO;REPUBLICANOS
VEREADOR;SOLIDARIEDADE
VICE-PREFEITO;PARTIDO LIBERAL
VICE-PREFEITO;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
PREFEITO;PARTIDO DOS TRABALHADORES
PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PODEMOS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VEREADOR;PODEMOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;AVANTE
VICE-PREFEITO;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
PREFEITO;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VICE-PREFEITO;PARTIDO VERDE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;UNIÃO BRASIL
VEREADOR;UNIÃO BRASIL
PREFEITO;PARTIDO DOS TRABALHADORES
VEREADOR;PODEMOS
VEREADOR;PROGRESSISTAS
VICE-PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;MOBILIZAÇÃO NACIONAL
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;AGIR
VEREADOR;UNIÃO BRASIL
VICE-PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO LIBERAL
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;PROGRESSISTAS
VEREADOR;PROGRESSISTAS
VEREADOR;AVANTE
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VICE-PREFEITO;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;AVANTE
VEREADOR;REPUBLICANOS
VEREADOR;PODEMOS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;SOLIDARIEDADE
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PODEMOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VICE-PREFEITO;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PODEMOS
VEREADOR;SOLIDARIEDADE
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO LIBERAL
VEREADOR;PODEMOS
PREFEITO;PODEMOS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO VERDE
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VICE-PREFEITO;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PROGRESSISTAS
VICE-PREFEITO;PARTIDO LIBERAL
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VICE-PREFEITO;UNIÃO BRASIL
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PODEMOS
VEREADOR;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO LIBERAL
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PROGRESSISTAS
VICE-PREFEITO;REPUBLICANOS
VEREADOR;AVANTE
VEREADOR;REPUBLICANOS
VICE-PREFEITO;REDE SUSTENTABILIDADE
VEREADOR;PARTIDO NOVO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VICE-PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
PREFEITO;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;SOLIDARIEDADE
VEREADOR;PROGRESSISTAS
VEREADOR;MOBILIZAÇÃO NACIONAL
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PODEMOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO NOVO
PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
PREFEITO;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
PREFEITO;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;MOBILIZAÇÃO NACIONAL
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO COMUNISTA DO BRASIL
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;REPUBLICANOS
PREFEITO;UNIÃO BRASIL
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VICE-PREFEITO;PROGRESSISTAS
VEREADOR;PROGRESSISTAS
PREFEITO;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;UNIÃO BRASIL
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
PREFEITO;UNIÃO BRASIL
VEREADOR;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PODEMOS
VICE-PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;UNIÃO BRASIL
VEREADOR;AVANTE
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VEREADOR;PODEMOS
VEREADOR;PARTIDO LIBERAL
VEREADOR;REPUBLICANOS
VEREADOR;SOLIDARIEDADE
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VEREADOR;AVANTE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;PROGRESSISTAS
VICE-PREFEITO;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
PREFEITO;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;SOLIDARIEDADE
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO NOVO
PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIDADE POPULAR
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PODEMOS
VICE-PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO LIBERAL
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO LIBERAL
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;SOLIDARIEDADE
VEREADOR;REPUBLICANOS
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VICE-PREFEITO;PODEMOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VICE-PREFEITO;PARTIDO LIBERAL
VEREADOR;MOBILIZAÇÃO NACIONAL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;AVANTE
PREFEITO;UNIÃO BRASIL
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISMO E LIBERDADE
PREFEITO;REDE SUSTENTABILIDADE
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO NOVO
VEREADOR;SOLIDARIEDADE
VEREADOR;UNIÃO BRASIL
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;UNIÃO BRASIL
PREFEITO;UNIÃO BRASIL
VEREADOR;PODEMOS
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VICE-PREFEITO;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
PREFEITO;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;UNIDADE POPULAR
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;REPUBLICANOS
VEREADOR;AVANTE
VEREADOR;PODEMOS
VEREADOR;DEMOCRACIA CRISTÃ
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;DEMOCRACIA CRISTÃ
VICE-PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VICE-PREFEITO;PARTIDO LIBERAL
VEREADOR;PODEMOS
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO LIBERAL
VEREADOR;PODEMOS
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO VERDE
PREFEITO;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VICE-PREFEITO;PARTIDO DOS TRABALHADORES
PREFEITO;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PODEMOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;SOLIDARIEDADE
VEREADOR;AVANTE
VEREADOR;PROGRESSISTAS
VEREADOR;PODEMOS
VEREADOR;SOLIDARIEDADE
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VICE-PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VICE-PREFEITO;PROGRESSISTAS
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
PREFEITO;PODEMOS
VICE-PREFEITO;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO LIBERAL
PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;SOLIDARIEDADE
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;UNIÃO BRASIL
PREFEITO;PARTIDO DOS TRABALHADORES
PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;PODEMOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO LIBERAL
VEREADOR;SOLIDARIEDADE
VICE-PREFEITO;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISMO E LIBERDADE
VEREADOR;PARTIDO LIBERAL
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VICE-PREFEITO;PARTIDO COMUNISTA DO BRASIL
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO COMUNISTA DO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VICE-PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO DOS TRABALHADORES
PREFEITO;REDE SUSTENTABILIDADE
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO LIBERAL
